date,id,bedrooms,bathrooms,sqft_lot,condition,yr_built,price
5/5/2014 0:00,114,5,1.75,71874,5,1960,525888
5/5/2014 0:00,115,4,1.75,3600,3,1902,740000
5/5/2014 0:00,116,5,1,9022,4,1962,340000
5/5/2014 0:00,117,3,2.5,4000,3,1954,398750
5/5/2014 0:00,118,2,1,7158,5,1944,206000
5/5/2014 0:00,119,5,2.75,16920,3,1976,1030000
5/5/2014 0:00,120,3,1.75,39639,4,1976,600000
5/5/2014 0:00,121,4,1.75,9389,5,1960,379950
5/5/2014 0:00,122,3,1,6000,4,1953,287000
5/5/2014 0:00,123,7,8,307752,3,1999,2280000
5/5/2014 0:00,124,3,2.5,7838,3,1994,309950
5/5/2014 0:00,125,3,1.75,6360,4,1945,600000
5/5/2014 0:00,126,3,2,6030,4,1930,418000
5/5/2014 0:00,127,4,2,3844,5,1928,449250
5/5/2014 0:00,128,2,1,5250,4,1949,329950
5/5/2014 0:00,129,3,1.75,9306,3,1984,245000
5/5/2014 0:00,130,4,2.5,6338,3,2008,549000
5/5/2014 0:00,131,3,2.5,7857,3,1994,800000
5/5/2014 0:00,132,3,2,15040,4,1958,249950
5/5/2014 0:00,133,5,2,10200,3,1956,210000
5/5/2014 0:00,134,2,2.5,4000,3,2000,1425000
5/5/2014 0:00,135,2,1,8640,3,1949,585000
5/5/2014 0:00,136,4,1.75,11700,4,1977,615000
5/5/2014 0:00,137,3,2,5000,4,1942,618500
5/5/2014 0:00,138,4,1.75,9211,3,1977,487585
5/5/2014 0:00,139,3,2.5,2700,3,2010,509900
5/5/2014 0:00,140,4,2.5,6651,3,2014,631625
5/5/2014 0:00,141,3,2.5,3211,3,2009,555000
5/5/2014 0:00,142,2,1.5,1438,3,2001,340000
5/5/2014 0:00,143,4,2.5,9692,3,2007,830000
5/5/2014 0:00,144,4,4.25,5750,3,2006,890000
5/5/2014 0:00,145,3,3,2017,3,2008,366750
5/5/2014 0:00,146,3,2.25,998,3,2010,415000
5/5/2014 0:00,147,3,2.5,989,3,2005,416286
5/5/2014 0:00,148,3,2.5,4535,3,2007,478000
5/5/2014 0:00,149,5,3.5,6000,3,2006,890000
5/5/2014 0:00,150,2,2.5,1426,3,2014,419190
5/5/2014 0:00,151,4,2.5,4247,3,2013,712198
5/6/2014 0:00,152,4,2,7680,3,1971,397000
5/6/2014 0:00,153,2,2,3000,3,1912,450000
5/6/2014 0:00,154,3,1,7740,4,1947,353000
5/6/2014 0:00,155,4,2.5,37981,3,1985,609000
5/6/2014 0:00,156,3,1.75,8366,4,1975,234000
5/6/2014 0:00,157,3,2,7000,3,1916,561000
5/6/2014 0:00,158,2,1,4400,3,1924,469000
5/6/2014 0:00,159,2,1,6687,3,1942,329350
5/6/2014 0:00,160,5,2,5000,4,1938,488000
5/6/2014 0:00,161,3,1.75,8151,4,1962,279900
5/6/2014 0:00,162,4,2.5,13850,3,1987,606000
5/6/2014 0:00,163,4,2,7054,3,1950,312000
5/6/2014 0:00,164,3,1.5,7475,3,1940,650000
5/6/2014 0:00,165,4,2.75,8103,3,1970,1135000
5/6/2014 0:00,166,4,2.5,6156,3,1980,325000
5/6/2014 0:00,167,4,2,7983,5,1967,425000
5/6/2014 0:00,168,2,1,5160,3,1952,219000
5/6/2014 0:00,169,3,1,6874,3,1954,250000
5/6/2014 0:00,170,3,1.75,6500,4,1966,390000
5/6/2014 0:00,171,6,3,117612,3,1924,475000
5/6/2014 0:00,172,4,2.5,12047,4,1988,736000
5/6/2014 0:00,173,4,2.25,23400,3,1958,407000
5/6/2014 0:00,174,3,2.5,13816,3,1998,272000
5/6/2014 0:00,175,3,2.25,14374,4,1963,362000
5/6/2014 0:00,176,3,2.5,10109,3,1991,535000
5/6/2014 0:00,177,4,2.5,5390,3,2003,284000
5/6/2014 0:00,178,3,1.5,9647,3,1961,367500
5/6/2014 0:00,179,4,1.75,11600,4,1955,379900
5/6/2014 0:00,180,3,2.5,54885,4,1980,520000
5/6/2014 0:00,181,3,1,7034,3,1954,175000
5/6/2014 0:00,182,2,2.25,929,3,2004,460000
5/6/2014 0:00,183,4,2.5,3826,3,2007,345000
5/6/2014 0:00,184,5,2.5,7770,3,1978,455000
5/6/2014 0:00,185,4,3,10117,5,1967,610000
5/6/2014 0:00,186,4,3,15480,3,1996,563000
5/6/2014 0:00,187,4,2,5000,3,1949,612500
5/6/2014 0:00,188,3,1.75,7684,3,1979,218000
5/6/2014 0:00,189,4,1.75,10720,3,1958,404000
5/6/2014 0:00,190,4,2,32417,3,2000,860000
5/6/2014 0:00,191,3,1.5,8580,3,1962,136500
5/6/2014 0:00,192,3,1,6083,4,1940,313950
5/6/2014 0:00,193,3,1.75,6500,3,1954,575000
5/6/2014 0:00,194,4,2.25,6906,4,1928,1225000
5/6/2014 0:00,195,3,1.75,11800,4,1971,280000
5/6/2014 0:00,196,3,2.5,7167,3,1989,515000
5/6/2014 0:00,197,4,2.5,5684,3,1996,513000
5/6/2014 0:00,198,4,2.25,29930,4,1977,599000
5/6/2014 0:00,199,4,2.5,7864,3,1999,685000
5/6/2014 0:00,200,3,1.5,8160,3,1950,365000
5/6/2014 0:00,201,4,2.5,14550,3,1987,762300
5/6/2014 0:00,202,4,3.25,10920,5,1950,1580000
5/6/2014 0:00,203,5,2.25,8111,3,1984,562000
5/6/2014 0:00,204,5,2.5,9636,4,1964,530000
5/6/2014 0:00,205,3,2.5,11985,3,1995,525000
5/6/2014 0:00,206,2,1.75,6000,3,1942,484000
5/6/2014 0:00,207,4,2.5,12369,3,1998,725126
5/6/2014 0:00,208,4,2,18768,5,1965,360000
5/6/2014 0:00,209,3,1,9568,5,1962,387000
5/6/2014 0:00,210,4,2.5,45732,3,1995,483500
5/6/2014 0:00,211,4,3.5,8330,3,2000,655500
5/6/2014 0:00,212,3,1,6250,3,1956,345000
5/6/2014 0:00,213,5,2.75,3780,3,1926,533000
5/6/2014 0:00,214,3,1.75,5520,3,1982,385000
5/6/2014 0:00,215,2,1,36478,3,1951,675000
5/6/2014 0:00,216,3,1.75,7735,4,1976,197000
5/6/2014 0:00,217,3,2,4080,3,1905,485000
5/6/2014 0:00,218,5,4,15175,3,1969,1870000
5/6/2014 0:00,219,3,2.25,8000,4,1974,295000
5/6/2014 0:00,220,2,1.75,2400,4,1903,499000
5/6/2014 0:00,221,3,2.5,1970,3,2008,1050000
5/6/2014 0:00,222,3,1.5,8850,4,1959,191000
5/6/2014 0:00,223,3,2.5,1171,3,2006,500000
5/6/2014 0:00,224,5,3.75,5000,3,2006,390000
5/6/2014 0:00,225,3,2.5,4047,3,2014,979000
5/6/2014 0:00,226,4,3.25,8327,3,2013,580000
5/6/2014 0:00,227,3,2,1320,3,2006,369950
5/6/2014 0:00,228,5,5,10279,3,2013,1800000
5/6/2014 0:00,229,4,2.5,6425,3,2008,776000
5/7/2014 0:00,230,3,2.25,1249,3,2014,519950
5/7/2014 0:00,231,5,2.25,8632,3,1962,255000
5/7/2014 0:00,232,3,1,6000,3,1943,495000
5/7/2014 0:00,233,4,2.5,5203,3,2003,510000
5/7/2014 0:00,234,4,4,103382,3,2001,1150000
5/7/2014 0:00,235,3,1.75,10122,3,1994,253000
5/7/2014 0:00,236,3,2.75,6760,5,1980,503000
5/7/2014 0:00,237,3,2.5,7000,4,1993,275000
5/7/2014 0:00,238,3,1,8423,3,1952,249000
5/7/2014 0:00,239,3,1.75,10723,4,1974,310000
5/7/2014 0:00,240,3,2.75,5401,4,1946,750000
5/7/2014 0:00,241,3,2.5,327135,3,1995,630000
5/7/2014 0:00,242,9,4.5,6988,3,1938,599999
5/7/2014 0:00,243,4,2.75,9549,4,1956,758000
5/7/2014 0:00,244,4,1.75,10018,5,1960,248500
5/7/2014 0:00,245,3,1.75,37904,4,1973,310000
5/7/2014 0:00,246,3,2,9055,4,1985,460000
5/7/2014 0:00,247,3,1.75,10500,4,1959,675000
5/7/2014 0:00,248,2,2,2400,4,1900,526000
5/7/2014 0:00,249,3,3,60392,3,1994,560000
5/7/2014 0:00,250,4,3,9548,3,1991,415000
5/7/2014 0:00,251,3,1,7410,3,1944,246000
5/7/2014 0:00,252,3,1.75,12381,4,1957,314500
5/7/2014 0:00,253,7,4.5,8856,5,1910,3200000
5/7/2014 0:00,254,2,1.5,3500,4,1904,420000
5/7/2014 0:00,255,3,1.75,149410,3,1988,535000
5/7/2014 0:00,256,3,1,9360,3,1981,350000
5/7/2014 0:00,257,3,1.75,9147,4,1967,515000
5/7/2014 0:00,258,4,2.75,6050,5,1949,749950
5/7/2014 0:00,259,3,2.5,9180,3,1988,230000
5/7/2014 0:00,260,3,2,5080,3,1929,568000
5/7/2014 0:00,261,1,1,4373,2,1947,250000
5/7/2014 0:00,262,4,2,13695,4,1961,581000
5/7/2014 0:00,263,3,2.5,108366,4,1991,651000
5/7/2014 0:00,264,3,2.5,108900,4,1977,600000
5/7/2014 0:00,265,2,1,3885,4,1906,500000
5/7/2014 0:00,266,2,1,2723,3,1921,475000
5/7/2014 0:00,267,5,2.5,8560,3,1978,352000
5/7/2014 0:00,268,3,2.25,8165,3,1977,420000
5/7/2014 0:00,269,2,2,3900,3,2003,428000
5/7/2014 0:00,270,3,1.75,4788,4,1920,599000
5/7/2014 0:00,271,4,2.5,16164,5,1922,492000
5/7/2014 0:00,272,2,2.25,5663,3,2011,630000
5/7/2014 0:00,273,5,3.75,226076,3,1985,900000
5/7/2014 0:00,274,4,1.5,13300,3,1950,1110000
5/7/2014 0:00,275,4,2,5000,3,1955,575000
5/7/2014 0:00,276,4,2.5,4316,3,1905,705000
5/7/2014 0:00,277,4,2.25,5940,3,1963,940000
5/7/2014 0:00,278,3,1.75,8000,4,1967,313000
5/7/2014 0:00,279,3,2.5,6500,3,1988,618080
5/7/2014 0:00,280,3,3,5175,3,2002,640000
5/7/2014 0:00,281,3,2,4160,4,1917,485000
5/7/2014 0:00,282,2,1,3001,3,1913,300000
5/7/2014 0:00,283,2,1,17335,3,1978,379500
5/7/2014 0:00,284,3,2.25,12295,4,1985,339950
5/7/2014 0:00,285,6,2.5,6480,4,1914,1500000
5/7/2014 0:00,286,3,3,5500,3,1937,1340000
5/7/2014 0:00,287,3,2.5,37565,4,1987,500000
5/7/2014 0:00,288,3,2,7566,3,1985,239900
5/7/2014 0:00,289,3,1,16986,4,1968,314950
5/7/2014 0:00,290,2,1,6400,4,1944,361280
5/7/2014 0:00,291,2,1,22000,3,1956,100000
5/7/2014 0:00,292,7,5.75,7647,3,1948,540000
5/7/2014 0:00,293,4,2.5,11200,4,1968,480500
5/7/2014 0:00,294,3,2.5,4271,3,2000,280000
5/7/2014 0:00,295,3,1.75,6180,4,1947,440000
5/7/2014 0:00,296,3,1,4284,3,1910,530000
5/7/2014 0:00,297,3,2,13374,3,1985,560000
5/7/2014 0:00,298,3,2,7200,4,1905,775000
5/7/2014 0:00,299,2,1,13100,5,1912,160000
5/7/2014 0:00,300,3,1.5,11130,3,1960,209950
5/7/2014 0:00,301,3,1.75,10762,3,1988,226500
5/7/2014 0:00,302,5,1.75,6000,5,1958,380000
5/7/2014 0:00,303,4,2.75,13000,3,1968,409500
5/7/2014 0:00,304,3,2,6428,4,1942,690000
5/7/2014 0:00,305,3,2.25,8307,4,1961,405000
5/7/2014 0:00,306,3,2.5,13042,3,1990,375000
5/7/2014 0:00,307,4,2,8556,4,1954,794154
5/7/2014 0:00,308,4,1,6600,3,1969,185000
5/7/2014 0:00,309,3,1.5,1270,3,2005,245000
5/7/2014 0:00,310,5,4.5,8076,3,2007,1532500
5/7/2014 0:00,311,4,3.5,8391,3,2006,1040000
5/7/2014 0:00,312,2,2.5,1027,3,2008,425000
5/7/2014 0:00,313,4,2.75,21195,3,2014,495000
5/7/2014 0:00,314,5,2.75,5003,3,2008,365000
5/7/2014 0:00,315,3,2.25,1452,3,2009,417250
5/7/2014 0:00,316,2,1,681,3,2006,339950
5/8/2014 0:00,317,2,1,6872,4,1946,615000
5/8/2014 0:00,318,3,2.75,8354,3,2012,403000
5/8/2014 0:00,319,5,2.5,11470,4,1971,980000
5/8/2014 0:00,320,4,1.75,8320,3,1977,258000
5/8/2014 0:00,321,3,1,4080,3,1967,533000
5/8/2014 0:00,322,4,2.5,4630,3,2005,537500
5/8/2014 0:00,323,5,3,9601,5,1968,830000
5/8/2014 0:00,324,3,1,4620,4,1900,712000
5/8/2014 0:00,325,4,2.5,6236,3,2002,262000
5/8/2014 0:00,326,4,2.5,5500,3,2003,753888
5/8/2014 0:00,327,2,1.5,5000,3,1922,134000
5/8/2014 0:00,328,3,2.5,8000,4,1977,402000
5/8/2014 0:00,329,2,1,5040,3,1955,205000
5/8/2014 0:00,330,2,2.5,1349,3,1997,553650
5/8/2014 0:00,331,2,2,4950,3,2006,559950
5/8/2014 0:00,332,4,1.5,8800,3,1962,260000
5/8/2014 0:00,333,4,2.5,6509,3,1994,270000
5/8/2014 0:00,334,2,1.75,89298,3,1973,295000
5/8/2014 0:00,335,3,2.5,4500,4,1928,719000
5/8/2014 0:00,336,3,2.5,8547,3,1989,266000
5/8/2014 0:00,337,4,2.5,6270,3,2004,325900
5/8/2014 0:00,338,4,1.75,26036,4,1947,647500
5/8/2014 0:00,339,4,1,5000,5,1910,1039000
5/8/2014 0:00,340,4,2.25,41688,3,1980,569000
5/8/2014 0:00,341,3,1.75,7399,4,1975,246000
5/8/2014 0:00,342,2,1,4960,3,1926,515000
5/8/2014 0:00,343,3,1,8995,4,1954,207000
5/8/2014 0:00,344,4,1.75,9195,3,1950,780000
5/8/2014 0:00,345,5,2.25,20828,4,1975,489990
5/8/2014 0:00,346,3,1.5,87625,2,1980,335000
5/8/2014 0:00,347,3,2.5,7229,3,1993,295000
5/8/2014 0:00,348,3,1.75,9920,3,1944,385000
5/8/2014 0:00,349,4,1.75,13515,4,1940,350000
5/8/2014 0:00,350,2,1,3008,4,1923,235000
5/8/2014 0:00,351,2,1.5,1808,3,1993,358000
5/8/2014 0:00,352,4,2.5,6465,3,2002,716500
5/8/2014 0:00,353,4,1.75,6120,3,1965,228000
5/8/2014 0:00,354,2,1,8155,4,1948,405000
5/8/2014 0:00,355,4,1.75,9600,3,1967,538000
5/8/2014 0:00,356,3,1.75,6760,4,1973,530000
5/8/2014 0:00,357,6,3,5760,4,1906,1750000
5/8/2014 0:00,358,2,1.75,3600,5,1925,636000
5/8/2014 0:00,359,4,2.5,65836,3,2004,535000
5/8/2014 0:00,360,3,1.75,12757,4,1952,1500000
5/8/2014 0:00,361,3,2.5,3942,3,2008,868500
5/8/2014 0:00,362,4,2.75,2850,4,1930,530000
5/8/2014 0:00,363,3,2,43560,3,1954,450000
5/8/2014 0:00,364,3,1.75,6000,3,1939,230000
5/8/2014 0:00,365,3,2.5,3000,3,2002,229000
5/8/2014 0:00,366,3,1.75,9282,4,1976,437000
5/8/2014 0:00,367,5,3.25,3200,5,1932,1307000
5/8/2014 0:00,368,3,2.5,3354,4,1991,595000
5/8/2014 0:00,369,3,1.75,5750,5,1918,660000
5/8/2014 0:00,370,4,2.5,7350,3,1989,347500
5/8/2014 0:00,371,3,2,10800,3,1967,297950
5/8/2014 0:00,372,3,1.5,7964,4,1955,245000
5/8/2014 0:00,373,6,2.25,15600,5,1940,543200
5/8/2014 0:00,374,4,3.25,24166,4,1990,1250000
5/8/2014 0:00,375,3,2.5,1614,3,2008,413450
5/8/2014 0:00,376,2,2,435600,2,1972,330000
5/8/2014 0:00,377,3,1.75,7700,3,1979,424500
5/8/2014 0:00,378,3,1,16000,4,1960,230000
5/8/2014 0:00,379,3,3.25,4080,3,1912,930000
5/8/2014 0:00,380,3,1.75,9620,3,1988,349000
5/8/2014 0:00,381,4,2,6960,5,1941,835000
5/8/2014 0:00,382,3,2.75,16807,3,2007,988500
5/8/2014 0:00,383,3,1.75,1197,3,2012,500000
5/8/2014 0:00,384,2,1.5,957,3,2005,499000
5/8/2014 0:00,385,2,1.25,1277,3,2007,321950
5/8/2014 0:00,386,3,2.5,4729,3,2011,494000
5/8/2014 0:00,387,2,1.5,1060,3,2008,441750
5/8/2014 0:00,388,2,1,1179,3,2010,438000
5/9/2014 0:00,389,4,2.25,37769,3,1989,985000
5/9/2014 0:00,390,3,2.25,11050,4,1972,352000
5/9/2014 0:00,391,4,3.5,13592,3,2013,839900
5/9/2014 0:00,392,4,2.75,10819,3,1996,765000
5/9/2014 0:00,393,4,1.75,5500,5,1926,460000
5/9/2014 0:00,394,4,1,8355,4,1983,224500
5/9/2014 0:00,395,3,2.5,4597,3,2003,254000
5/9/2014 0:00,396,2,1,28717,4,1984,255000
5/9/2014 0:00,397,3,3,45302,4,1976,610000
5/9/2014 0:00,398,4,3,11025,3,1976,920000
5/9/2014 0:00,399,4,2.5,11951,3,1988,402500
5/9/2014 0:00,400,3,1.75,8700,4,1912,280950
5/9/2014 0:00,401,4,2.5,7753,3,1989,604000
5/9/2014 0:00,402,4,2.25,7447,3,1984,565000
5/9/2014 0:00,403,2,1,7980,1,1928,255000
5/9/2014 0:00,404,4,2,6000,5,1959,445000
5/9/2014 0:00,405,3,2.25,11665,3,2001,2400000
5/9/2014 0:00,406,2,1,18000,3,1950,195000
5/9/2014 0:00,407,3,1.5,48257,3,1922,275000
5/9/2014 0:00,408,3,2.25,1606,3,2003,387000
5/9/2014 0:00,409,2,1,3300,4,1910,490000
5/9/2014 0:00,410,3,2.5,5824,3,1999,505000
5/9/2014 0:00,411,3,1.5,10464,4,1973,303500
5/9/2014 0:00,412,3,1.5,6337,5,1953,270000
5/9/2014 0:00,413,4,2.75,7213,3,1977,323000
5/9/2014 0:00,414,3,3.25,1253,3,2005,382000
5/9/2014 0:00,415,4,2.75,9450,5,1962,1370000
5/9/2014 0:00,416,4,2,14439,4,1977,280000
5/9/2014 0:00,417,3,2,8075,4,1969,260000
5/9/2014 0:00,418,3,1,8320,4,1959,201500
5/9/2014 0:00,419,4,4.25,52889,4,1996,1157200
5/9/2014 0:00,420,4,1.75,4000,5,1926,536500
5/9/2014 0:00,421,4,3,5883,3,2006,248000
5/9/2014 0:00,422,5,3,57499,4,1976,532000
5/9/2014 0:00,423,4,2.5,6268,3,1998,580000
5/9/2014 0:00,424,2,1,4400,4,1905,463000
5/9/2014 0:00,425,4,2.75,3773,3,1919,742500
5/9/2014 0:00,426,3,2.5,14850,4,1963,260000
5/9/2014 0:00,427,4,2.25,32496,3,1993,590000
5/9/2014 0:00,428,4,2.25,7452,3,1984,312000
5/9/2014 0:00,429,3,2.25,10140,4,1980,566000
5/9/2014 0:00,430,3,2,7293,4,1963,511555
5/9/2014 0:00,431,4,2.5,4000,3,2001,583000
5/9/2014 0:00,432,4,2.5,13300,4,1968,290000
5/9/2014 0:00,433,4,2.25,8078,4,1977,311100
5/9/2014 0:00,434,3,2.25,1694,3,2007,325000
5/9/2014 0:00,435,3,1.75,11340,4,1987,491300
5/9/2014 0:00,436,5,1.75,8100,4,1956,315000
5/9/2014 0:00,437,2,1,81892,3,1956,360000
5/9/2014 0:00,438,4,2.5,3784,3,2003,330000
5/9/2014 0:00,439,3,2,4800,3,1940,481450
5/9/2014 0:00,440,3,1,9948,3,1977,234950
5/9/2014 0:00,441,3,1.75,7250,3,1962,251000
5/9/2014 0:00,442,4,2.5,20345,3,1979,782000
5/9/2014 0:00,443,4,2.75,10308,3,1999,833000
5/9/2014 0:00,444,4,2.5,14289,4,1978,542500
5/9/2014 0:00,445,3,2.5,107290,3,1987,851000
5/9/2014 0:00,446,4,1.5,70800,3,1976,325000
5/9/2014 0:00,447,4,2.25,48787,3,1992,415000
5/9/2014 0:00,448,3,1,6127,3,1947,252500
5/9/2014 0:00,449,4,2.5,9653,4,1968,465000
5/9/2014 0:00,450,3,1.75,120661,4,1979,336900
5/9/2014 0:00,451,3,2.5,9202,4,1992,225000
5/9/2014 0:00,452,3,2,9583,4,1969,270000
5/9/2014 0:00,453,5,4.5,23716,3,1987,1702500
5/9/2014 0:00,454,3,1.75,5413,3,1925,536000
5/9/2014 0:00,455,4,3.25,29252,4,1982,585000
5/9/2014 0:00,456,2,2,6634,3,1940,445000
5/9/2014 0:00,457,4,2.25,7490,3,1980,320000
5/9/2014 0:00,458,4,3.5,3047,3,2006,769900
5/9/2014 0:00,459,4,2.5,4500,3,2012,557000
5/9/2014 0:00,460,2,1.5,1525,3,2004,212000
5/9/2014 0:00,461,3,2,1384,3,2008,376000
5/9/2014 0:00,462,4,3.25,159430,3,2007,800000
5/9/2014 0:00,463,5,6.5,130017,3,2010,2238888
5/9/2014 0:00,464,3,2.25,904,3,2007,324000
5/10/2014 0:00,465,5,2.75,7015,5,1979,549900
5/10/2014 0:00,466,3,2.5,6969,3,2003,320000
5/10/2014 0:00,467,4,2,6000,3,1921,875000
5/10/2014 0:00,468,4,1,9533,3,1962,265000
5/10/2014 0:00,469,3,2.5,1250,3,2006,394950
5/11/2014 0:00,470,4,2.5,5298,4,1902,842500
5/11/2014 0:00,471,3,2.5,1350,3,2007,368000
5/12/2014 0:00,472,4,4.5,101930,3,2001,1225000
5/12/2014 0:00,473,4,2.5,5000,3,1995,885000
